corpus,genre,period,sample,words,year
PENN,Educational treatise,1500-1569,turner-e1-p2,5050,1568
PENN,Educational treatise,1500-1569,turnerherb-e1-p2,747,1562
PENN,History,1500-1569,fabyan-e1-h,5478,1516
PENN,History,1500-1569,fabyan-e1-p1,6028,1516
PENN,History,1500-1569,fabyan-e1-p2,5931,1516
PENN,History,1500-1569,moreric-e1-h,5677,c1513
PENN,History,1500-1569,moreric-e1-p1,6335,c1513
PENN,History,1500-1569,moreric-e1-p2,6406,c1513
PENN,Law,1500-1569,stat-1500-e1-h,7861,1509-1512
PENN,Law,1500-1569,stat-1510-e1-p2,2333,1514-1515
PENN,Law,1500-1569,stat-1530-e1-p1,9149,1530-1536
PENN,Law,1500-1569,stat-1540-e1-h,3971,1540-1545
PENN,Law,1500-1569,stat-1540-e1-p1,3729,1540-1545
PENN,Law,1500-1569,stat-1550-e1-p2,5779,1551-1555
PENN,Law,1500-1569,stat-1560-e1-p2,4194,1562-1563
PENN,"Letters, non-private",1500-1569,ambass-e1-p2,1412,1525
PENN,"Letters, non-private",1500-1569,bedyll-e1-h,432,1537
PENN,"Letters, non-private",1500-1569,cromwell-e1-h,435,1537
PENN,"Letters, non-private",1500-1569,cromwell-e1-p1,510,c1530
PENN,"Letters, non-private",1500-1569,cromwell-e1-p2,870,1530
PENN,"Letters, non-private",1500-1569,dacre-e1-p2,996,1513
PENN,"Letters, non-private",1500-1569,eliz-1560-e1-p2,311,1566
PENN,"Letters, non-private",1500-1569,friar-e1-p1,908,1538
PENN,"Letters, non-private",1500-1569,henry-1510-e1-p2,204,c1515
PENN,"Letters, non-private",1500-1569,henry-1520-e1-h,921,1520-1528
PENN,"Letters, non-private",1500-1569,henry-1520-e1-p1,1106,1520-1528
PENN,"Letters, non-private",1500-1569,henry-1530-e1-p2,756,1530-1532
PENN,"Letters, non-private",1500-1569,interview-e1-p2,390,1520
PENN,"Letters, non-private",1500-1569,lords-e1-h,434,1539
PENN,"Letters, non-private",1500-1569,marches-e1-p1,491,1537
PENN,"Letters, non-private",1500-1569,morewol-e1-h,1445,c1523-1524
PENN,"Letters, non-private",1500-1569,morewol-e1-p1,1587,c1523-1524
PENN,"Letters, non-private",1500-1569,morewol-e1-p2,1397,c1523-1524
PENN,"Letters, non-private",1500-1569,mtudor-1510-e1-p1,921,1515
PENN,"Letters, non-private",1500-1569,mtudor-1510-e1-p2,472,1515
PENN,"Letters, non-private",1500-1569,mtudor-1520-e1-p2,197,1528
PENN,"Letters, non-private",1500-1569,russell-e1-p2,372,c1538
PENN,"Letters, non-private",1500-1569,surety-e1-p2,154,1549
PENN,"Letters, non-private",1500-1569,thoward-e1-h,405,1513-1520
PENN,"Letters, non-private",1500-1569,thoward-e1-p1,298,1513-1520
PENN,"Letters, non-private",1500-1569,tunstall-e1-h,1120,1517-c1521
PENN,"Letters, non-private",1500-1569,tunstall-e1-p1,906,1517-c1521
PENN,"Letters, non-private",1500-1569,wcecil-1560-e1-p1,1226,1564-1565
PENN,"Letters, non-private",1500-1569,wolsey-e1-h,1078,c1529
PENN,"Letters, non-private",1500-1569,wolsey-e1-p1,1234,c1529
PENN,"Letters, non-private",1500-1569,wolsey-e1-p2,1133,c1529
PENN,"Letters, private",1500-1569,abott-e1-p1,360,c1530
PENN,"Letters, private",1500-1569,aplumpt-e1-h,1834,1502-1504
PENN,"Letters, private",1500-1569,aplumpt-e1-p1,317,1502-1504
PENN,"Letters, private",1500-1569,apoole-e1-p2,202,1552
PENN,"Letters, private",1500-1569,delapole-e1-p1,260,1538
PENN,"Letters, private",1500-1569,dplumpt-e1-h,393,c1504-1509
PENN,"Letters, private",1500-1569,ebeaum-e1-h,399,c1500
PENN,"Letters, private",1500-1569,ecumberl-e1-h,187,1543-1547
PENN,"Letters, private",1500-1569,epoole-e1-p2,906,1501-1504
PENN,"Letters, private",1500-1569,gascoigne-1500-e1-p1,524,c1502-1503
PENN,"Letters, private",1500-1569,gascoigne-1510-e1-p1,299,1515
PENN,"Letters, private",1500-1569,gcromw-e1-h,499,c1530-c1538
PENN,"Letters, private",1500-1569,gcromw-e1-p1,521,c1530-c1538
PENN,"Letters, private",1500-1569,gcromw-e1-p2,241,c1530-1538
PENN,"Letters, private",1500-1569,gpoole-1500-e1-p2,1989,1502-1505
PENN,"Letters, private",1500-1569,gpoole-1510-e1-p2,1102,1515
PENN,"Letters, private",1500-1569,grey-e1-p1,88,1523
PENN,"Letters, private",1500-1569,iplumpt-e1-h,354,c1505-1509
PENN,"Letters, private",1500-1569,kscrope-1530-e1-h,256,1536
PENN,"Letters, private",1500-1569,manners-e1-p2,285,c1535
PENN,"Letters, private",1500-1569,mhoward-e1-p2,320,1536
PENN,"Letters, private",1500-1569,morelet1-e1-h,503,1529
PENN,"Letters, private",1500-1569,morelet2-e1-h,4135,1533-1535
PENN,"Letters, private",1500-1569,morelet2-e1-p1,4256,1533-1535
PENN,"Letters, private",1500-1569,mroper-e1-h,846,1534
PENN,"Letters, private",1500-1569,mroper-e1-p1,4234,1534
PENN,"Letters, private",1500-1569,mroper-e1-p2,3325,1534
PENN,"Letters, private",1500-1569,nevill-e1-p1,153,c1505-1509
PENN,"Letters, private",1500-1569,rplumpt2-e1-p1,546,1501-1503
PENN,"Letters, private",1500-1569,rplumpt2-e1-p2,328,1501-1503
PENN,"Letters, private",1500-1569,rplumpt-e1-h,349,1536
PENN,"Letters, private",1500-1569,rplumpt-e1-p1,462,1536
PENN,"Letters, private",1500-1569,savill-e1-p1,1705,1543-1546
PENN,"Letters, private",1500-1569,wplumpt-1500-e1-h,328,1502-1503
PENN,"Letters, private",1500-1569,wplumpt-1510-e1-h,225,c1516
PENN,"Letters, private",1500-1569,wplumpt-1530-e1-h,343,c1516
PENN,Medicine,1500-1569,vicary-e1-h,6238,1548
PENN,Medicine,1500-1569,vicary-e1-p1,6709,1548
PENN,Medicine,1500-1569,vicary-e1-p2,6178,1548
PENN,Philosophy,1500-1569,boethco-e1-h,9904,1556
PENN,Philosophy,1500-1569,boethco-e1-p1,11649,1556
PENN,Philosophy,1500-1569,boethco-e1-p2,10538,1556
PENN,"Science, other",1500-1569,record-e1-h,6967,1551
PENN,"Science, other",1500-1569,record-e1-p1,7175,1551
PENN,"Science, other",1500-1569,record-e1-p2,6772,1551
PENN,Sermon,1500-1569,fisher-e1-h,4853,1521
PENN,Sermon,1500-1569,fisher-e1-p1,5255,1521
PENN,Sermon,1500-1569,fisher-e1-p2,5150,1521
PENN,Sermon,1500-1569,latimer-e1-h,5068,1549
PENN,Sermon,1500-1569,latimer-e1-p1,5345,1549
PENN,Sermon,1500-1569,latimer-e1-p2,5042,1549
PENN,Travelogue,1500-1569,chaplain-e1-p2,5244,1506
PENN,Travelogue,1500-1569,leland-e1-h,6902,1535-1543
PENN,Travelogue,1500-1569,leland-e1-p1,7254,1535-1543
PENN,Travelogue,1500-1569,leland-e1-p2,6828,1535-1543
PENN,Travelogue,1500-1569,torkingt-e1-h,7413,1517
PENN,Travelogue,1500-1569,torkingt-e1-p1,7641,1517
PENN,Travelogue,1500-1569,torkingt-e1-p2,2750,1517
PENN,Bible,1570-1639,authnew-e2-h,11616,1611
PENN,Bible,1570-1639,authnew-e2-p1,12836,1611
PENN,Bible,1570-1639,authnew-e2-p2,11262,1611
PENN,Bible,1570-1639,authold-e2-h,10598,1611
PENN,Bible,1570-1639,authold-e2-p1,11178,1611
PENN,Bible,1570-1639,authold-e2-p2,10492,1611
PENN,(Auto)biography,1570-1639,perrott-e2-h,4829,1592-1603
PENN,(Auto)biography,1570-1639,perrott-e2-p1,5320,1592-1603
PENN,(Auto)biography,1570-1639,perrott-e2-p2,4831,1592-1603
PENN,"Diary, private",1570-1639,forman-diary-e2-p1,4367,1602
PENN,"Diary, private",1570-1639,forman-diary-e2-p2,3482,1602
PENN,"Diary, private",1570-1639,forman-e2-h,4127,1602
PENN,"Diary, private",1570-1639,hoby-e2-h,6029,1599-1601
PENN,"Diary, private",1570-1639,hoby-e2-p1,6468,1599-1601
PENN,"Diary, private",1570-1639,hoby-e2-p2,6377,1599-1601
PENN,"Diary, private",1570-1639,madox-e2-h,6509,1582
PENN,"Diary, private",1570-1639,madox-e2-p1,6892,1582
PENN,"Diary, private",1570-1639,madox-e2-p2,6864,1582
PENN,Educational treatise,1570-1639,bacon-e2-h,5810,1605
PENN,Educational treatise,1570-1639,bacon-e2-p1,5918,1605
PENN,Educational treatise,1570-1639,bacon-e2-p2,5913,1605
PENN,Educational treatise,1570-1639,brinsley-e2-h,5593,1627
PENN,Educational treatise,1570-1639,brinsley-e2-p1,5821,1627
PENN,Educational treatise,1570-1639,brinsley-e2-p2,5845,1627
PENN,Educational treatise,1570-1639,markham-e2-h,6102,1615
PENN,Educational treatise,1570-1639,markham-e2-p1,6325,1615
PENN,Educational treatise,1570-1639,markham-e2-p2,6193,1615
PENN,History,1570-1639,hayward-e2-h,5285,1612
PENN,History,1570-1639,hayward-e2-p1,5648,1612
PENN,History,1570-1639,hayward-e2-p2,5621,1612
PENN,History,1570-1639,stow-e2-h,4811,1580
PENN,History,1570-1639,stow-e2-p1,5569,1580
PENN,History,1570-1639,stow-e2-p2,4966,1580
PENN,Law,1570-1639,stat-1570-e2-p1,2400,1571-1572
PENN,Law,1570-1639,stat-1570-e2-p2,2368,1571-1572
PENN,Law,1570-1639,stat-1580-e2-h,1522,1580-1589
PENN,Law,1570-1639,stat-1580-e2-p2,6609,1580-1589
PENN,Law,1570-1639,stat-1590-e2-h,5172,1592-1593
PENN,Law,1570-1639,stat-1600-e2-h,5158,1603-1610
PENN,Law,1570-1639,stat-1600-e2-p2,2232,1603-1610
PENN,Law,1570-1639,stat-1620-e2-p2,4580,1625-1627
PENN,Law,1570-1639,stat-1640-e2-p2,7123,1640
PENN,"Letters, non-private",1570-1639,conway-e2-h,714,1623
PENN,"Letters, non-private",1570-1639,edmondes-e2-h,1269,1599
PENN,"Letters, non-private",1570-1639,edmondes-e2-p1,1811,1599
PENN,"Letters, non-private",1570-1639,edmondes-e2-p2,1096,1599
PENN,"Letters, non-private",1570-1639,eliz-1570-e2-p2,1075,1571-1575
PENN,"Letters, non-private",1570-1639,eliz-1580-e2-p1,1655,1582-1588
PENN,"Letters, non-private",1570-1639,eliz-1590-e2-h,1564,1598-c1600
PENN,"Letters, non-private",1570-1639,eliz-1590-e2-p2,300,1598-c1600
PENN,"Letters, non-private",1570-1639,hatcher-e2-p1,293,1580
PENN,"Letters, non-private",1570-1639,rcecil-e2-h,998,1594-1598
PENN,"Letters, non-private",1570-1639,rcecil-e2-p1,1390,1594-1598
PENN,"Letters, non-private",1570-1639,rcecil-e2-p2,1169,1594-1598
PENN,"Letters, non-private",1570-1639,rich-e2-p1,1698,1624
PENN,"Letters, non-private",1570-1639,talbot-e2-p2,267,1593
PENN,"Letters, non-private",1570-1639,trincoll-e2-h,204,1594
PENN,"Letters, non-private",1570-1639,wcecil-1580-e2-h,907,1586-1588
PENN,"Letters, non-private",1570-1639,wcecil-1580-e2-p2,678,1586-1588
PENN,"Letters, private",1570-1639,everard-e2-h,551,1629
PENN,"Letters, private",1570-1639,gawdy-e2-h,950,1587-1589
PENN,"Letters, private",1570-1639,gawdy-e2-p1,1029,1587-1589
PENN,"Letters, private",1570-1639,gawdy-e2-p2,1298,1587-1589
PENN,"Letters, private",1570-1639,harley-e2-h,1714,1625-1633
PENN,"Letters, private",1570-1639,harley-e2-p1,456,1625-1633
PENN,"Letters, private",1570-1639,harleyedw-e2-p1,1547,1638
PENN,"Letters, private",1570-1639,harleyedw-e2-p2,1795,1638
PENN,"Letters, private",1570-1639,jbarring-e2-h,854,1628-1630
PENN,"Letters, private",1570-1639,jbarring-e2-p1,976,1628-1630
PENN,"Letters, private",1570-1639,jbarring-e2-p2,894,1628-1630
PENN,"Letters, private",1570-1639,joxinden-e2-p1,637,1629-1636
PENN,"Letters, private",1570-1639,joxinden-e2-p2,1517,1629-1636
PENN,"Letters, private",1570-1639,jubarring-e2-p1,773,1629-1630
PENN,"Letters, private",1570-1639,jubarring-e2-p2,576,1629-1630
PENN,"Letters, private",1570-1639,knyvett-1620-e2-h,3008,1620-1627
PENN,"Letters, private",1570-1639,knyvett-1620-e2-p1,4434,1620-1627
PENN,"Letters, private",1570-1639,knyvett-1630-e2-p2,3658,1635-1639
PENN,"Letters, private",1570-1639,koxinden-e2-h,168,1634-1637
PENN,"Letters, private",1570-1639,koxinden-e2-p1,204,1634-1637
PENN,"Letters, private",1570-1639,koxinden-e2-p2,254,1634-1637
PENN,"Letters, private",1570-1639,kpaston-e2-h,828,c1624-1625
PENN,"Letters, private",1570-1639,kpaston-e2-p1,1160,c1624-1625
PENN,"Letters, private",1570-1639,kpaston-e2-p2,722,c1624-1625
PENN,"Letters, private",1570-1639,kscrope-1580-e2-p1,250,1583-1585
PENN,"Letters, private",1570-1639,masham-e2-h,853,1629-1630
PENN,"Letters, private",1570-1639,masham-e2-p1,1018,1629-1630
PENN,"Letters, private",1570-1639,masham-e2-p2,894,1629-1630
PENN,"Letters, private",1570-1639,moxinden-e2-p1,332,1637-1642
PENN,"Letters, private",1570-1639,moxinden-e2-p2,496,1637-1642
PENN,"Letters, private",1570-1639,nferrar-e2-h,124,1626-1631
PENN,"Letters, private",1570-1639,nferrar-e2-p1,420,1626-1631
PENN,"Letters, private",1570-1639,nferrar-e2-p2,480,1626-1631
PENN,"Letters, private",1570-1639,pettit2-e2-p2,573,1625-1628
PENN,"Letters, private",1570-1639,pettit-e2-h,425,1624-1625
PENN,"Letters, private",1570-1639,pettit-e2-p1,465,1624-1625
PENN,"Letters, private",1570-1639,peyton-e2-h,340,1632
PENN,"Letters, private",1570-1639,proud-1620-e2-h,174,1626
PENN,"Letters, private",1570-1639,proud-1630-e2-p1,470,1636
PENN,"Letters, private",1570-1639,rferrar-e2-h,198,1633
PENN,"Letters, private",1570-1639,roxinden-1600-e2-p1,320,1607
PENN,"Letters, private",1570-1639,roxinden-1620-e2-h,449,1625-1627
PENN,"Letters, private",1570-1639,roxinden-1620-e2-p1,75,1625-1627
PENN,"Letters, private",1570-1639,roxinden2-e2-p1,212,1629-1631
PENN,"Letters, private",1570-1639,roxinden2-e2-p2,436,1629-1631
PENN,"Letters, private",1570-1639,tbarring-e2-h,440,1629-1630
PENN,"Letters, private",1570-1639,tbarring-e2-p1,578,1629-1630
PENN,"Letters, private",1570-1639,tbarring-e2-p2,599,1629-1630
PENN,"Letters, private",1570-1639,wpaston2-e2-h,433,1624-1625
PENN,Medicine,1570-1639,clowes-e2-h,7133,1602
PENN,Medicine,1570-1639,clowes-e2-p1,7340,1602
PENN,Medicine,1570-1639,clowes-e2-p2,5123,1602
PENN,Medicine,1570-1639,clowesobs-e2-p2,2077,1596
PENN,Philosophy,1570-1639,boethel-e2-h,7165,1593
PENN,Philosophy,1570-1639,boethel-e2-p1,7882,1593
PENN,Philosophy,1570-1639,boethel-e2-p2,7382,1593
PENN,"Science, other",1570-1639,blundev-e2-h,6486,1597
PENN,"Science, other",1570-1639,blundev-e2-p1,7173,1597
PENN,"Science, other",1570-1639,blundev-e2-p2,6941,1597
PENN,Sermon,1570-1639,hooker-a-e2-h,2435,1614
PENN,Sermon,1570-1639,hooker-a-e2-p1,2629,1614
PENN,Sermon,1570-1639,hooker-a-e2-p2,2896,1614
PENN,Sermon,1570-1639,hooker-b-e2-h,2690,1614
PENN,Sermon,1570-1639,hooker-b-e2-p1,2700,1614
PENN,Sermon,1570-1639,hooker-b-e2-p2,2166,1614
PENN,Sermon,1570-1639,smith-e2-h,5200,1591
PENN,Sermon,1570-1639,smith-e2-p1,6372,1591
PENN,Sermon,1570-1639,smith-e2-p2,4458,1591
PENN,Travelogue,1570-1639,coverte-e2-h,5934,1612
PENN,Travelogue,1570-1639,coverte-e2-p1,6240,1612
PENN,Travelogue,1570-1639,coverte-e2-p2,6030,1612
PENN,Travelogue,1570-1639,jotaylor-e2-h,8854,1630
PENN,Travelogue,1570-1639,jotaylor-e2-p1,9452,1630
PENN,Travelogue,1570-1639,jotaylor-e2-p2,8820,1630
PENN,(Auto)biography,1640-1710,fox-e3-h,5564,1673-1674
PENN,(Auto)biography,1640-1710,fox-e3-p1,6130,1673-1674
PENN,(Auto)biography,1640-1710,fox-e3-p2,6017,1673-1674
PENN,(Auto)biography,1640-1710,burnetroc-e3-h,6171,1680
PENN,(Auto)biography,1640-1710,burnetroc-e3-p1,6376,1680
PENN,(Auto)biography,1640-1710,burnetroc-e3-p2,6285,1680
PENN,"Diary, private",1640-1710,evelyn-e3-h,6110,1688-1689
PENN,"Diary, private",1640-1710,evelyn-e3-p1,6521,1688-1689
PENN,"Diary, private",1640-1710,evelyn-e3-p2,6531,1688-1689
PENN,"Diary, private",1640-1710,pepys-e3-h,5179,1666-1667
PENN,"Diary, private",1640-1710,pepys-e3-p1,5712,1666-1667
PENN,"Diary, private",1640-1710,pepys-e3-p2,5339,1666-1667
PENN,Educational treatise,1640-1710,hoole-e3-h,6132,1660
PENN,Educational treatise,1640-1710,hoole-e3-p1,6265,1660
PENN,Educational treatise,1640-1710,hoole-e3-p2,6538,1660
PENN,Educational treatise,1640-1710,jetaylormeas-e3-p1,1260,1662
PENN,Educational treatise,1640-1710,jetaylormeas-e3-p2,6402,1662
PENN,Educational treatise,1640-1710,locke-e3-h,5217,1685
PENN,Educational treatise,1640-1710,locke-e3-p1,5842,1685
PENN,Educational treatise,1640-1710,locke-e3-p2,5431,1685
PENN,Educational treatise,1640-1710,langf-e3-h,6015,1696
PENN,Educational treatise,1640-1710,langf-e3-p1,6345,1696
PENN,Educational treatise,1640-1710,langf-e3-p2,6486,1696
PENN,History,1640-1710,burnetcha-e3-h,5818,1683-1713
PENN,History,1640-1710,burnetcha-e3-p1,5931,1683-1713
PENN,History,1640-1710,burnetcha-e3-p2,5849,1683-1713
PENN,History,1640-1710,milton-e3-h,5822,1670
PENN,History,1640-1710,milton-e3-p1,6349,1670
PENN,History,1640-1710,milton-e3-p2,6275,1670
PENN,Law,1640-1710,stat-1660-e3-p2,10585,1660-1666
PENN,Law,1640-1710,stat-1670-e3-p2,3442,1670-1671
PENN,Law,1640-1710,stat-1690-e3-h,13199,1695-1699
PENN,Law,1640-1710,stat-1690-e3-p1,14208,1695-1699
PENN,"Letters, non-private",1640-1710,aungier-e3-h,1068,1673-1675
PENN,"Letters, non-private",1640-1710,aungier-e3-p1,1011,1673-1675
PENN,"Letters, non-private",1640-1710,aungier-e3-p2,1312,1673-1675
PENN,"Letters, non-private",1640-1710,capel-e3-h,482,1675-1677
PENN,"Letters, non-private",1640-1710,capel-e3-p1,568,1675-1677
PENN,"Letters, non-private",1640-1710,capel-e3-p2,553,1675-1677
PENN,"Letters, non-private",1640-1710,charles-1650-e3-p1,964,1656-1657
PENN,"Letters, non-private",1640-1710,charles-1670-e3-h,825,1670
PENN,"Letters, non-private",1640-1710,charles-1670-e3-p2,1071,1672-1679
PENN,"Letters, non-private",1640-1710,commiss-e3-h,725,1673
PENN,"Letters, non-private",1640-1710,conway2-e3-p2,1668,1675
PENN,"Letters, non-private",1640-1710,counc-e3-h,194,1688
PENN,"Letters, non-private",1640-1710,dell-e3-p1,581,1688
PENN,"Letters, non-private",1640-1710,drummond-e3-p1,2065,1690
PENN,"Letters, non-private",1640-1710,memo-e3-p1,858,1675
PENN,"Letters, non-private",1640-1710,memo-e3-p2,450,1675
PENN,"Letters, non-private",1640-1710,osborne-e3-h,985,1675-1676
PENN,"Letters, non-private",1640-1710,osborne-e3-p1,471,1675-1676
PENN,"Letters, non-private",1640-1710,proposals-e3-p2,450,1677
PENN,"Letters, non-private",1640-1710,somers-e3-h,736,1697
PENN,"Letters, non-private",1640-1710,spencer-1680-e3-h,807,1687-1688
PENN,"Letters, non-private",1640-1710,spencer-1700-e3-p1,973,1708
PENN,"Letters, non-private",1640-1710,spencer-1700-e3-p2,826,1708
PENN,"Letters, private",1640-1710,alhatton2-e3-p1,899,1687
PENN,"Letters, private",1640-1710,alhatton-e3-h,769,1699-1700
PENN,"Letters, private",1640-1710,anhatton-e3-h,534,1690-1695
PENN,"Letters, private",1640-1710,anhatton-e3-p1,721,1690-1695
PENN,"Letters, private",1640-1710,anhatton-e3-p2,620,1690-1695
PENN,"Letters, private",1640-1710,chatton-e3-h,587,1689-1692
PENN,"Letters, private",1640-1710,chatton-e3-p1,752,1689-1692
PENN,"Letters, private",1640-1710,chatton-e3-p2,581,1689-1692
PENN,"Letters, private",1640-1710,dering-e3-p2,1752,1647
PENN,"Letters, private",1640-1710,ehatton2-e3-p2,862,1690
PENN,"Letters, private",1640-1710,ehatton-e3-h,361,1666
PENN,"Letters, private",1640-1710,eoxinden-1650-e3-p1,343,1658
PENN,"Letters, private",1640-1710,eoxinden-1660-e3-h,1867,1662-1667
PENN,"Letters, private",1640-1710,eoxinden-1660-e3-p1,520,1662-1667
PENN,"Letters, private",1640-1710,eoxinden-1680-e3-p1,560,1680
